Country Name,Gender,Lifeexp
Monaco,1,87
Monaco,2,85
Monaco,3,89
Macau,1,85
Macau,2,83
Macau,3,88
Japan,1,85
Japan,2,82
Japan,3,88
Liechtenstein,1,85
Liechtenstein,2,83
Liechtenstein,3,86
Hong Kong,1,84
Hong Kong,2,82
Hong Kong,3,87
Switzerland,1,84
Switzerland,2,82
Switzerland,3,86
Singapore,1,84
Singapore,2,82
Singapore,3,86
Italy,1,84
Italy,2,82
Italy,3,86
Vatican City,1,84
Vatican City,2,82
Vatican City,3,86
South Korea,1,84
South Korea,2,81
South Korea,3,87
Spain,1,84
Spain,2,81
Spain,3,87
Malta,1,84
Malta,2,82
Malta,3,86
Australia,1,84
Australia,2,82
Australia,3,85
Andorra,1,84
Andorra,2,81
Andorra,3,86
French Polynesia,1,84
French Polynesia,2,81
French Polynesia,3,86
Sweden,1,84
Sweden,2,82
Sweden,3,85
San Marino,1,83
San Marino,2,82
San Marino,3,85
Norway,1,83
Norway,2,82
Norway,3,85
Martinique,1,83
Martinique,2,80
Martinique,3,86
France,1,83
France,2,80
France,3,86
New Zealand,1,83
New Zealand,2,81
New Zealand,3,85
Canada,1,83
Canada,2,81
Canada,3,85
Gibraltar,1,83
Gibraltar,2,81
Gibraltar,3,85
Iceland,1,83
Iceland,2,81
Iceland,3,84
Guernsey,1,83
Guernsey,2,81
Guernsey,3,84
Ireland,1,83
Ireland,2,81
Ireland,3,84
Reunion,1,83
Reunion,2,80
Reunion,3,85
Israel,1,83
Israel,2,81
Israel,3,85
Luxembourg,1,83
Luxembourg,2,80
Luxembourg,3,85
Netherlands,1,82
Netherlands,2,81
Netherlands,3,84
Austria,1,82
Austria,2,80
Austria,3,85
Finland,1,82
Finland,2,80
Finland,3,85
Belgium,1,82
Belgium,2,80
Belgium,3,84
Portugal,1,82
Portugal,2,79
Portugal,3,85
United Kingdom,1,82
United Kingdom,2,80
United Kingdom,3,84
Slovenia,1,82
Slovenia,2,80
Slovenia,3,85
Cyprus,1,82
Cyprus,2,80
Cyprus,3,84
Denmark,1,82
Denmark,2,80
Denmark,3,84
Bermuda,1,82
Bermuda,2,78
Bermuda,3,85
Qatar,1,82
Qatar,2,81
Qatar,3,83
Taiwan,1,81
Taiwan,2,78
Taiwan,3,85
New Caledonia,1,81
New Caledonia,2,78
New Caledonia,3,85
Germany,1,81
Germany,2,79
Germany,3,83
Jersey,1,81
Jersey,2,79
Jersey,3,83
Maldives,1,81
Maldives,2,80
Maldives,3,82
Guadeloupe,1,81
Guadeloupe,2,77
Guadeloupe,3,84
Isle of Man,1,81
Isle of Man,2,79
Isle of Man,3,83
Saint Barthelemy,1,81
Saint Barthelemy,2,78
Saint Barthelemy,3,84
Greece,1,81
Greece,2,78
Greece,3,83
Saint Martin,1,81
Saint Martin,2,78
Saint Martin,3,84
Kuwait,1,80
Kuwait,2,79
Kuwait,3,83
Wallis and Futuna,1,80
Wallis and Futuna,2,79
Wallis and Futuna,3,81
Puerto Rico,1,80
Puerto Rico,2,76
Puerto Rico,3,84
Thailand,1,80
Thailand,2,75
Thailand,3,84
Chile,1,80
Chile,2,77
Chile,3,82
Bahrain,1,79
Bahrain,2,78
Bahrain,3,80
Falkland Islands,1,79
Falkland Islands,2,77
Falkland Islands,3,81
Croatia,1,79
Croatia,2,76
Croatia,3,82
Antigua and Barbuda,1,79
Antigua and Barbuda,2,77
Antigua and Barbuda,3,82
United Arab Emirates,1,79
United Arab Emirates,2,78
United Arab Emirates,3,81
Estonia,1,79
Estonia,2,75
Estonia,3,83
Faroe Islands,1,79
Faroe Islands,2,77
Faroe Islands,3,81
China,1,79
China,2,76
China,3,81
Turkey,1,78
Turkey,2,75
Turkey,3,81
Guam,1,78
Guam,2,75
Guam,3,82
United States,1,78
United States,2,75
United States,3,81
Cuba,1,78
Cuba,2,76
Cuba,3,81
Czech Republic,1,78
Czech Republic,2,75
Czech Republic,3,81
Uruguay,1,78
Uruguay,2,74
Uruguay,3,82
Saudi Arabia,1,78
Saudi Arabia,2,77
Saudi Arabia,3,80
Ecuador,1,78
Ecuador,2,75
Ecuador,3,80
Barbados,1,78
Barbados,2,76
Barbados,3,80
Saint Pierre and Miquelon,1,78
Saint Pierre and Miquelon,2,74
Saint Pierre and Miquelon,3,82
Northern Mariana Islands,1,77
Northern Mariana Islands,2,76
Northern Mariana Islands,3,79
French Guiana,1,77
French Guiana,2,75
French Guiana,3,80
Anguilla,1,77
Anguilla,2,74
Anguilla,3,81
Costa Rica,1,77
Costa Rica,2,75
Costa Rica,3,80
Algeria,1,77
Algeria,2,76
Algeria,3,78
Poland,1,77
Poland,2,73
Poland,3,81
Montenegro,1,77
Montenegro,2,73
Montenegro,3,80
Albania,1,77
Albania,2,75
Albania,3,79
Panama,1,77
Panama,2,74
Panama,3,80
Curacao,1,77
Curacao,2,73
Curacao,3,80
Sri Lanka,1,77
Sri Lanka,2,73
Sri Lanka,3,80
British Virgin Islands,1,76
British Virgin Islands,2,74
British Virgin Islands,3,79
Malaysia,1,76
Malaysia,2,74
Malaysia,3,79
Argentina,1,76
Argentina,2,73
Argentina,3,79
Latvia,1,76
Latvia,2,71
Latvia,3,80
Montserrat,1,76
Montserrat,2,75
Montserrat,3,78
Cayman Islands,1,76
Cayman Islands,2,73
Cayman Islands,3,78
Tokelau,1,75
Tokelau,2,74
Tokelau,3,76
Grenada,1,75
Grenada,2,73
Grenada,3,78
Slovakia,1,75
Slovakia,2,72
Slovakia,3,79
Bosnia and Herzegovina,1,75
Bosnia and Herzegovina,2,73
Bosnia and Herzegovina,3,77
Cook Islands,1,75
Cook Islands,2,71
Cook Islands,3,79
United States Virgin Islands,1,75
United States Virgin Islands,2,70
United States Virgin Islands,3,81
Mayotte,1,75
Mayotte,2,72
Mayotte,3,79
Aruba,1,75
Aruba,2,72
Aruba,3,78
Morocco,1,75
Morocco,2,73
Morocco,3,77
Hungary,1,75
Hungary,2,72
Hungary,3,78
Turks and Caicos Islands,1,75
Turks and Caicos Islands,2,72
Turks and Caicos Islands,3,78
Mexico,1,75
Mexico,2,72
Mexico,3,78
Cape Verde,1,75
Cape Verde,2,70
Cape Verde,3,79
Trinidad and Tobago,1,75
Trinidad and Tobago,2,71
Trinidad and Tobago,3,78
Nicaragua,1,75
Nicaragua,2,72
Nicaragua,3,78
Vietnam,1,75
Vietnam,2,70
Vietnam,3,79
Iran,1,75
Iran,2,72
Iran,3,77
Brunei,1,75
Brunei,2,73
Brunei,3,77
Lebanon,1,74
Lebanon,2,72
Lebanon,3,77
Sint Maarten,1,74
Sint Maarten,2,72
Sint Maarten,3,77
Bahamas,1,74
Bahamas,2,71
Bahamas,3,78
Lithuania,1,74
Lithuania,2,69
Lithuania,3,79
Tunisia,1,74
Tunisia,2,71
Tunisia,3,77
Jordan,1,74
Jordan,2,72
Jordan,3,77
Dominican Republic,1,74
Dominican Republic,2,71
Dominican Republic,3,78
Serbia,1,74
Serbia,2,71
Serbia,3,77
Romania,1,74
Romania,2,71
Romania,3,78
Mauritius,1,74
Mauritius,2,71
Mauritius,3,77
Oman,1,74
Oman,2,72
Oman,3,76
North Macedonia,1,74
North Macedonia,2,72
North Macedonia,3,76
Bangladesh,1,74
Bangladesh,2,72
Bangladesh,3,76
Colombia,1,74
Colombia,2,70
Colombia,3,77
North Korea,1,74
North Korea,2,71
North Korea,3,76
Azerbaijan,1,73
Azerbaijan,2,71
Azerbaijan,3,76
Palestine,1,73
Palestine,2,71
Palestine,3,76
Brazil,1,73
Brazil,2,70
Brazil,3,77
Peru,1,73
Peru,2,71
Peru,3,75
Armenia,1,73
Armenia,2,68
Armenia,3,78
Belarus,1,73
Belarus,2,68
Belarus,3,78
Dominica,1,73
Dominica,2,70
Dominica,3,76
American Samoa,1,73
American Samoa,2,70
American Samoa,3,76
Mongolia,1,73
Mongolia,2,68
Mongolia,3,77
Samoa,1,73
Samoa,2,70
Samoa,3,75
Greenland,1,73
Greenland,2,70
Greenland,3,76
Syria,1,72
Syria,2,69
Syria,3,76
Bhutan,1,72
Bhutan,2,71
Bhutan,3,74
Philippines,1,72
Philippines,2,70
Philippines,3,74
Libya,1,72
Libya,2,70
Libya,3,75
Saint Kitts and Nevis,1,72
Saint Kitts and Nevis,2,69
Saint Kitts and Nevis,3,76
Seychelles,1,72
Seychelles,2,68
Seychelles,3,76
Uzbekistan,1,72
Uzbekistan,2,69
Uzbekistan,3,74
Georgia,1,72
Georgia,2,67
Georgia,3,76
Bulgaria,1,72
Bulgaria,2,68
Bulgaria,3,75
El Salvador,1,71
El Salvador,2,67
El Salvador,3,76
Iraq,1,71
Iraq,2,69
Iraq,3,73
Saint Lucia,1,71
Saint Lucia,2,68
Saint Lucia,3,75
Tajikistan,1,71
Tajikistan,2,69
Tajikistan,3,74
Tonga,1,71
Tonga,2,69
Tonga,3,74
Niue,1,71
Niue,2,69
Niue,3,73
Venezuela,1,71
Venezuela,2,67
Venezuela,3,76
Western Sahara,1,71
Western Sahara,2,69
Western Sahara,3,73
Belize,1,71
Belize,2,68
Belize,3,75
Micronesia,1,71
Micronesia,2,67
Micronesia,3,75
Solomon Islands,1,71
Solomon Islands,2,69
Solomon Islands,3,72
Honduras,1,71
Honduras,2,68
Honduras,3,73
Jamaica,1,71
Jamaica,2,69
Jamaica,3,73
Vanuatu,1,70
Vanuatu,2,68
Vanuatu,3,73
Nepal,1,70
Nepal,2,69
Nepal,3,72
Kyrgyzstan,1,70
Kyrgyzstan,2,66
Kyrgyzstan,3,75
Paraguay,1,70
Paraguay,2,68
Paraguay,3,74
Egypt,1,70
Egypt,2,68
Egypt,3,73
Russia,1,70
Russia,2,65
Russia,3,76
Cambodia,1,70
Cambodia,2,67
Cambodia,3,73
Kazakhstan,1,69
Kazakhstan,2,66
Kazakhstan,3,73
Turkmenistan,1,69
Turkmenistan,2,66
Turkmenistan,3,73
Timor-Leste,1,69
Timor-Leste,2,67
Timor-Leste,3,71
Laos,1,69
Laos,2,67
Laos,3,71
Saint Vincent and the Grenadines,1,69
Saint Vincent and the Grenadines,2,67
Saint Vincent and the Grenadines,3,72
Sao Tome and Principe,1,69
Sao Tome and Principe,2,66
Sao Tome and Principe,3,72
Guatemala,1,69
Guatemala,2,66
Guatemala,3,72
Moldova,1,69
Moldova,2,64
Moldova,3,73
Ukraine,1,69
Ukraine,2,64
Ukraine,3,74
Fiji,1,68
Fiji,2,66
Fiji,3,70
Indonesia,1,68
Indonesia,2,66
Indonesia,3,70
Senegal,1,68
Senegal,2,65
Senegal,3,70
India,1,68
India,2,66
India,3,69
Kiribati,1,68
Kiribati,2,66
Kiribati,3,69
Myanmar,1,67
Myanmar,2,64
Myanmar,3,70
Rwanda,1,67
Rwanda,2,65
Rwanda,3,69
Tanzania,1,67
Tanzania,2,65
Tanzania,3,69
Eritrea,1,67
Eritrea,2,64
Eritrea,3,69
Pakistan,1,66
Pakistan,2,64
Pakistan,3,69
Guyana,1,66
Guyana,2,63
Guyana,3,69
Papua New Guinea,1,66
Papua New Guinea,2,63
Papua New Guinea,3,69
Botswana,1,66
Botswana,2,63
Botswana,3,68
Gabon,1,66
Gabon,2,63
Gabon,3,68
Ethiopia,1,66
Ethiopia,2,63
Ethiopia,3,69
Sudan,1,66
Sudan,2,63
Sudan,3,68
Palau,1,65
Palau,2,62
Palau,3,69
Madagascar,1,65
Madagascar,2,63
Madagascar,3,68
Marshall Islands,1,65
Marshall Islands,2,64
Marshall Islands,3,67
Bolivia,1,65
Bolivia,2,62
Bolivia,3,68
Tuvalu,1,65
Tuvalu,2,61
Tuvalu,3,69
Mauritania,1,65
Mauritania,2,63
Mauritania,3,66
Nauru,1,64
Nauru,2,61
Nauru,3,68
Ghana,1,64
Ghana,2,62
Ghana,3,66
Haiti,1,64
Haiti,2,61
Haiti,3,67
Yemen,1,64
Yemen,2,60
Yemen,3,67
Comoros,1,64
Comoros,2,62
Comoros,3,66
Uganda,1,64
Uganda,2,61
Uganda,3,66
Republic of the Congo,1,63
Republic of the Congo,2,62
Republic of the Congo,3,65
Gambia,1,63
Gambia,2,61
Gambia,3,64
Malawi,1,63
Malawi,2,60
Malawi,3,66
Afghanistan,1,63
Afghanistan,2,60
Afghanistan,3,66
Djibouti,1,63
Djibouti,2,60
Djibouti,3,66
Niger,1,62
Niger,2,61
Niger,3,63
Kenya,1,62
Kenya,2,60
Kenya,3,65
Burundi,1,62
Burundi,2,60
Burundi,3,64
Angola,1,62
Angola,2,59
Angola,3,65
Zambia,1,62
Zambia,2,59
Zambia,3,65
Togo,1,62
Togo,2,61
Togo,3,62
South Africa,1,61
South Africa,2,59
South Africa,3,64
Equatorial Guinea,1,61
Equatorial Guinea,2,59
Equatorial Guinea,3,63
Liberia,1,61
Liberia,2,60
Liberia,3,62
Cameroon,1,61
Cameroon,2,59
Cameroon,3,63
Sierra Leone,1,60
Sierra Leone,2,59
Sierra Leone,3,62
Benin,1,60
Benin,2,58
Benin,3,62
Guinea-Bissau,1,60
Guinea-Bissau,2,58
Guinea-Bissau,3,62
Burkina Faso,1,60
Burkina Faso,2,58
Burkina Faso,3,62
DR Congo,1,60
DR Congo,2,58
DR Congo,3,62
Mozambique,1,60
Mozambique,2,57
Mozambique,3,63
Mali,1,59
Mali,2,58
Mali,3,61
Zimbabwe,1,59
Zimbabwe,2,56
Zimbabwe,3,62
Guinea,1,59
Guinea,2,58
Guinea,3,60
Ivory Coast,1,59
Ivory Coast,2,58
Ivory Coast,3,60
Namibia,1,58
Namibia,2,55
Namibia,3,62
Eswatini,1,56
Eswatini,2,53
Eswatini,3,61
Somalia,1,56
Somalia,2,54
Somalia,3,58
South Sudan,1,56
South Sudan,2,54
South Sudan,3,57
Central African Republic,1,54
Central African Republic,2,52
Central African Republic,3,57
Nigeria,1,54
Nigeria,2,53
Nigeria,3,54
Lesotho,1,53
Lesotho,2,50
Lesotho,3,56
Chad,1,53
Chad,2,51
Chad,3,55